# dev
coverage>=5.3,<6.0
mockito>=1.2.2,<2.0.0
mock>=4.0.2,<5.0.0
importnb>=0.6.2,<1.0.0
black>=20.8b1,<21.0
pylint>=2.6.0,<3.0.0

# documentation
Sphinx>=4.3.0,<5.0.0
autodoc>=0.5.0,<1.0.0
m2r2>=0.2.7,<1.0.0

# visualisation
matplotlib>=3.3.3,<4.0.0
seaborn>=0.11.0,<1.0.0
graphviz>=0.10.1,<1.0.0
Pillow>=8.4.0,<9.0.0

# misc
ipython>=7.5.0,<8.0.0
pandas>=1.1.3,<2.0.0
tqdm>=4.48.1,<5.0.0
ipympl>=0.5.8,<1.0.0

# math
numpy>=1.19.2,<2.0.0
networkx>=2.5,<3.0
numdifftools>=0.9.20,<1.0.0
scipy>=1.5.2,<2.0.0
